asb_control_id,feature_name,feature_supported_original,feature_enabled_by_default_original,status_2025,verdict_2025,azure_api_property,script_module,script_function,notes
PA-7,Azure RBAC for Data Plane,True,False,implemented,implemented,platform (ARM RBAC — Network Watcher Contributor role),networkwatcher/pa_networkwatcher,check_pa7_rbac_data_plane,feature_supported=True → PASS static; NW operations governed by ARM RBAC (Network Watcher Contributor built-in role); microsoft enforced
PA-8,Customer Lockbox,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/pa_networkwatcher,check_pa8_customer_lockbox,NW not in Customer Lockbox supported services GA list
ES-1,EDR Solution,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/es_networkwatcher,check_es1_edr,PaaS; EDR deploys on VMs that NW monitors — not on NW itself
ES-2,Anti-Malware Solution,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/es_networkwatcher,check_es2_antimalware,PaaS monitoring service; antimalware not applicable to NW
ES-3,Anti-Malware Solution Health Monitoring,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/es_networkwatcher,check_es3_antimalware_health,PaaS; no antimalware health monitoring concept for NW
PV-3,Azure Automation State Configuration,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/pv_networkwatcher,check_pv3_automation_state_config,PaaS; Automation State Config targets VMs/Arc; no OS substrate on NW
PV-3,Azure Policy Guest Configuration Agent,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/pv_networkwatcher,check_pv3_guest_config_agent,PaaS; guest config agent requires VM or Arc substrate — not deployable on NW
PV-3,Custom Container Images,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/pv_networkwatcher,check_pv3_custom_container_images,PaaS monitoring service; no container image concept applicable
PV-3,Custom VM Images,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/pv_networkwatcher,check_pv3_custom_vm_images,PaaS monitoring service; no VM image concept applicable
PV-5,Vulnerability Assessment using Microsoft Defender,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/pv_networkwatcher,check_pv5_defender_va,PaaS; Defender VA targets VMs/containers/App Service/SQL — NW not in supported list
PV-6,Azure Automation Update Management,Not Applicable,Not Applicable,not_applicable_paas,still_not_applicable,N/A,networkwatcher/pv_networkwatcher,check_pv6_update_management,PaaS; Update Management targets VMs; NW has no OS or patch surface
